cusip,nameOfIssuer,titleOfClass,periodOfReport,value,shrs_or_prn_amt,value_change_pct,shares_change_pct,ticker,ROE,D/E Ratio
00287Y109,ABBVIE INC,COM,2020-09-30,1862541,21264316,,,ABBV,0.3530131538696849,5.425053640868767
00287Y109,ABBVIE INC,COM,2020-12-31,2735870,25533082,0.4688911546108247,0.2007478632277661,ABBV,0.3530131538696849,5.425053640868767
00287Y109,ABBVIE INC,COM,2021-03-31,2474794,22868178,-0.0954270487998333,-0.1043706357109572,ABBV,0.7490913811007269,4.603972053997923
00287Y109,ABBVIE INC,COM,2021-06-30,2312258,20527861,-0.0656765775252404,-0.1023394605376956,ABBV,0.7490913811007269,4.603972053997923
00287Y109,ABBVIE INC,COM,2021-09-30,1553165,14398488,-0.3282907876197206,-0.2985880019355158,ABBV,0.7490913811007269,4.603972053997923
00287Y109,ABBVIE INC,COM,2021-12-31,410744,3033561,-0.7355438733167435,-0.7893139196282276,ABBV,0.7490913811007269,4.603972053997923
02005N100,ALLY FINL INC,COM,2022-03-31,389990,8969420,,,ALLY,0.13329185784275605,1.4447468599424527
02005N100,ALLY FINL INC,COM,2022-06-30,1005300,30000000,1.5777584040616426,2.344697873441092,ALLY,0.13329185784275605,1.4447468599424527
02005N100,ALLY FINL INC,COM,2022-09-30,834901,30000000,-0.1695006465731622,0.0,ALLY,0.13329185784275605,1.4447468599424527
02005N100,ALLY FINL INC,COM,2022-12-31,728610001,29800000,871.6902962147608,-0.0066666666666667,ALLY,0.13329185784275605,1.4447468599424527
02005N100,ALLY FINL INC,COM,2023-03-31,739210001,29000000,0.0145482493864368,-0.0268456375838925,ALLY,0.0740955978497748,1.34955686996949
02005N100,ALLY FINL INC,COM,2023-06-30,783290001,29000000,0.0596312278518536,0.0,ALLY,0.0740955978497748,1.34955686996949
02005N100,ALLY FINL INC,COM,2023-09-30,773720000,29000000,-0.0122176984102724,0.0,ALLY,0.0740955978497748,1.34955686996949
02005N100,ALLY FINL INC,COM,2023-09-30,773720000,29000000,0.0,0.0,ALLY,0.0740955978497748,1.34955686996949
02005N100,ALLY FINL INC,COM,2023-12-31,1012680000,29000000,0.3088455772113943,0.0,ALLY,0.0740955978497748,1.34955686996949
02005N100,ALLY FINL INC,COM,2024-03-31,1177110000,29000000,0.1623711340206186,0.0,ALLY,,
02005N100,ALLY FINL INC,COM,2024-06-30,1150430000,29000000,-0.0226656812022665,0.0,ALLY,,
023135106,AMAZON COM INC,COM,2020-06-30,1471279,533300,,,AMZN,0.22837351719412444,1.6898847782107833
023135106,AMAZON COM INC,COM,2020-09-30,1679217,533300,0.141331453789526,0.0,AMZN,0.22837351719412444,1.6898847782107833
023135106,AMAZON COM INC,COM,2020-12-31,1736921,533300,0.0343636349560538,0.0,AMZN,0.22837351719412444,1.6898847782107833
023135106,AMAZON COM INC,COM,2021-03-31,1650073,533300,-0.0500011226762759,0.0,AMZN,0.2413396506202756,1.1417555631234402
023135106,AMAZON COM INC,COM,2021-06-30,1834637,533300,0.1118520210924001,0.0,AMZN,0.2413396506202756,1.1417555631234402
023135106,AMAZON COM INC,COM,2021-09-30,1751912,533300,-0.045090663711677,0.0,AMZN,0.2413396506202756,1.1417555631234402
023135106,AMAZON COM INC,COM,2021-12-31,1778204,533300,0.0150076031216179,0.0,AMZN,0.2413396506202756,1.1417555631234402
023135106,AMAZON COM INC,COM,2022-03-31,1738531,533300,-0.0223107135064368,0.0,AMZN,-0.018638346240490815,1.0807912589031998
023135106,AMAZON COM INC,COM,2022-06-30,1132836,10666000,-0.3483947079459613,19.0,AMZN,-0.018638346240490815,1.0807912589031998
023135106,AMAZON COM INC,COM,2022-09-30,1205258,10666000,0.0639298186145214,0.0,AMZN,-0.018638346240490815,1.0807912589031998
023135106,AMAZON COM INC,COM,2022-12-31,895944000,10666000,742.362831858407,0.0,AMZN,-0.018638346240490815,1.0807912589031998
023135106,AMAZON COM INC,COM,2023-03-31,1089812790,10551000,0.2163849414695562,-0.0107819238702419,AMZN,0.15071207430340558,0.7818798653820433
023135106,AMAZON COM INC,COM,2023-06-30,1375428360,10551000,0.2620776454642268,0.0,AMZN,0.15071207430340558,0.7818798653820433
023135106,AMAZON COM INC,COM,2023-09-30,1271200000,10000000,-0.0757788359111629,-0.0522225381480427,AMZN,0.15071207430340558,0.7818798653820433
023135106,AMAZON COM INC,COM,2023-09-30,1271200000,10000000,0.0,0.0,AMZN,0.15071207430340558,0.7818798653820433
023135106,AMAZON COM INC,COM,2023-12-31,1519400000,10000000,0.1952485840151039,0.0,AMZN,0.15071207430340558,0.7818798653820433
023135106,AMAZON COM INC,COM,2024-03-31,1803800000,10000000,0.1871791496643411,0.0,AMZN,,
023135106,AMAZON COM INC,COM,2024-06-30,1932500000,10000000,0.0713493735447388,0.0,AMZN,,
025816109,AMERICAN EXPRESS CO,COM,2020-06-30,14433339,151610700,,,AXP,0.136399234249913,2.4145927128437172
025816109,AMERICAN EXPRESS CO,COM,2020-09-30,15198971,151610700,0.0530460761712865,0.0,AXP,0.136399234249913,2.4145927128437172
025816109,AMERICAN EXPRESS CO,COM,2020-12-31,18331249,151610700,0.2060848724561683,0.0,AXP,0.136399234249913,2.4145927128437172
025816109,AMERICAN EXPRESS CO,COM,2021-03-31,21443817,151610700,0.1697957405957444,0.0,AXP,0.3634395995851558,2.502457451954728
025816109,AMERICAN EXPRESS CO,COM,2021-06-30,25050635,151610700,0.1681985068236686,0.0,AXP,0.3634395995851558,2.502457451954728
025816109,AMERICAN EXPRESS CO,COM,2021-09-30,25399340,151610700,0.013920006418999,0.0,AXP,0.3634395995851558,2.502457451954728
025816109,AMERICAN EXPRESS CO,COM,2021-12-31,24803511,151610700,-0.023458444195794,0.0,AXP,0.3634395995851558,2.502457451954728
025816109,AMERICAN EXPRESS CO,COM,2022-03-31,28351201,151610700,0.1430317667526988,0.0,AXP,0.304075108251386,2.2458418887135285
025816109,AMERICAN EXPRESS CO,COM,2022-06-30,21016276,151610700,-0.2587165531364968,0.0,AXP,0.304075108251386,2.2458418887135285
025816109,AMERICAN EXPRESS CO,COM,2022-09-30,20453800,151610700,-0.0267638281872583,0.0,AXP,0.304075108251386,2.2458418887135285
025816109,AMERICAN EXPRESS CO,COM,2022-12-31,22400480926,151610700,1094.174536076426,0.0,AXP,0.304075108251386,2.2458418887135285
025816109,AMERICAN EXPRESS CO,COM,2023-03-31,25008184965,151610700,0.1164128595102289,0.0,AXP,0.2984638414655879,1.97800901422105
025816109,AMERICAN EXPRESS CO,COM,2023-06-30,26410583940,151610700,0.0560775992725068,0.0,AXP,0.2984638414655879,1.97800901422105
025816109,AMERICAN EXPRESS CO,COM,2023-09-30,22618800333,151610700,-0.1435706084959815,0.0,AXP,0.2984638414655879,1.97800901422105
025816109,AMERICAN EXPRESS CO,COM,2023-09-30,22618800333,151610700,0.0,0.0,AXP,0.2984638414655879,1.97800901422105
025816109,AMERICAN EXPRESS CO,COM,2023-12-31,28402748537,151610700,0.2557141899149016,0.0,AXP,0.2984638414655879,1.97800901422105
025816109,AMERICAN EXPRESS CO,COM,2024-03-31,34520240283,151610700,0.215383794213817,0.0,AXP,,
025816109,AMERICAN EXPRESS CO,COM,2024-06-30,35105457585,151610700,0.0169528745223768,0.0,AXP,,
037833100,APPLE INC,COM,2020-06-30,89432750,245155566,,,AAPL,0.8786635853012749,1.5504369597330845
037833100,APPLE INC,COM,2020-09-30,109358868,944295554,0.222805605329144,2.851821801998165,AAPL,0.8786635853012749,1.5504369597330845
037833100,APPLE INC,COM,2020-12-31,117714016,887135554,0.0764011931798709,-0.0605318957162007,AAPL,0.8786635853012749,1.5504369597330845
037833100,APPLE INC,COM,2021-03-31,108363609,887135554,-0.079433251177158,0.0,AAPL,1.5007132667617689,1.605706142209542
037833100,APPLE INC,COM,2021-06-30,121502087,887135554,0.1212443745759703,0.0,AAPL,1.5007132667617689,1.605706142209542
037833100,APPLE INC,COM,2021-09-30,125529681,887135554,0.0331483524229505,0.0,AAPL,1.5007132667617689,1.605706142209542
037833100,APPLE INC,COM,2021-12-31,157528660,887135554,0.2549116571084093,0.0,AAPL,1.5007132667617689,1.605706142209542
037833100,APPLE INC,COM,2022-03-31,155564138,890923410,-0.0124708862501591,0.0042697601092875,AAPL,1.9695887275023682,1.9992106195137354
037833100,APPLE INC,COM,2022-06-30,122337373,894802319,-0.2135888478358681,0.004353807472631,AAPL,1.9695887275023682,1.9992106195137354
037833100,APPLE INC,COM,2022-09-30,123661679,894802319,0.0108250321837464,0.0,AAPL,1.9695887275023682,1.9992106195137354
037833100,APPLE INC,COM,2022-12-31,116305043218,895136175,939.5099797973792,0.0003731058725608,AAPL,1.9695887275023682,1.9992106195137354
037833100,APPLE INC,COM,2023-03-31,150975906991,915560382,0.2981028407170063,0.0228168714106544,AAPL,1.5607601454639075,1.6300968769027773
037833100,APPLE INC,COM,2023-06-30,177591247296,915560382,0.1762886597964708,0.0,AAPL,1.5607601454639075,1.6300968769027773
037833100,APPLE INC,COM,2023-09-30,156753093002,915560382,-0.1173377326376228,0.0,AAPL,1.5607601454639075,1.6300968769027773
037833100,APPLE INC,COM,2023-09-30,156753093002,915560382,0.0,0.0,AAPL,1.5607601454639075,1.6300968769027773
037833100,APPLE INC,COM,2023-12-31,174347466800,905560000,0.1122425941399161,-0.0109226897500246,AAPL,1.5607601454639075,1.6300968769027773
037833100,APPLE INC,COM,2024-03-31,135360901805,789368450,-0.2236141752476554,-0.1283090573788594,AAPL,,
037833100,APPLE INC,COM,2024-06-30,84248000000,400000000,-0.3776046193799218,-0.4932657873519014,AAPL,,
047726302,ATLANTA BRAVES HLDGS INC,COM SER C,2023-09-30,7990835,223645,,,BATRK,-0.2370312355159034,1.3289633047482297
047726302,ATLANTA BRAVES HLDGS INC,COM SER C,2023-09-30,7990835,223645,0.0,0.0,BATRK,-0.2370312355159034,1.3289633047482297
047726302,ATLANTA BRAVES HLDGS INC,COM SER C,2023-12-31,8851870,223645,0.1077528193236376,0.0,BATRK,-0.2370312355159034,1.3289633047482297
047726302,ATLANTA BRAVES HLDGS INC,COM SER C,2024-03-31,8735574,223645,-0.013138014905325,0.0,BATRK,,
047726302,ATLANTA BRAVES HLDGS INC,COM SER C,2024-06-30,8820558,223645,0.0097284963758534,0.0,BATRK,,
060505104,BANK AMER CORP,COM,2020-06-30,21968954,925008600,,,BAC,0.06556403980595331,2.84495309686213
060505104,BANK AMER CORP,COM,2020-09-30,24333323,1010100606,0.1076231940765135,0.0919905025747869,BAC,0.06556403980595331,2.84495309686213
060505104,BANK AMER CORP,COM,2020-12-31,30616150,1010100606,0.2581984795089433,0.0,BAC,0.06556403980595331,2.84495309686213
060505104,BANK AMER CORP,COM,2021-03-31,39080793,1010100606,0.2764764021602977,0.0,BAC,0.11840809283656588,2.875060092747699
